0.219431, 0.450079, 0.000319, 0.290186, 0.470068, -1.082483, 0.509445, 0.500755, 0.599992
0.219389, 0.299312, 0.000828, 0.309437, 0.489800, -1.622722, 0.519384, 0.499853, 0.359847
0.449848, 0.640329, -0.000871, 0.110031, 0.359247, 2.119594, 0.529939, 0.499194, 0.440442
0.400696, 0.540097, 0.000057, 0.219325, 0.531049, -0.188843, 0.499236, 0.500472, 0.629984
0.360787, 0.410206, 0.000312, 0.220398, 0.820640, -1.706820, 0.389729, 0.499994, 0.810058
0.181183, 0.499294, -0.000127, 0.219647, 0.499576, -0.683067, 0.460154, 0.500680, 0.709483
0.139677, 0.599346, 0.000127, 0.250047, 0.659391, 1.898332, 0.199284, 0.500514, 0.191076
0.539681, 0.460649, -0.000384, 0.270241, 0.619823, 0.696602, 0.510672, 0.500457, 0.461551
0.260142, 0.499508, -0.000523, 0.310129, 0.520221, -0.456514, 0.509946, 0.500412, 0.640653
0.370568, 0.529970, -0.000326, 0.220182, 0.529613, -0.011377, 0.509969, 0.500624, 0.440185
0.169916, 0.530526, -0.001057, 0.390264, 0.530569, 0.114872, 0.509802, 0.499926, 0.539458
0.159754, 0.580135, -0.000768, 0.280542, 0.468889, 0.853331, 0.490239, 0.500234, 0.471037
0.190290, 0.510376, 0.000581, 0.219938, 0.410940, 1.309365, 0.570161, 0.501243, 0.411180
0.218991, 0.509254, -0.000347, 0.439417, 0.520150, 0.343903, 0.519677, 0.500435, 0.410028
0.121226, 0.370094, -0.000460, 0.270460, 0.659430, 0.615919, 0.519625, 0.499561, 0.650242
0.160203, 0.340114, 0.000199, 0.219511, 0.639801, 0.934411, 0.570041, 0.500619, 0.520029
0.271147, 0.509610, -0.000997, 0.219387, 0.739326, 1.490478, 0.499904, 0.499844, 0.738516
0.549779, 0.560438, 0.000102, 0.249186, 0.419687, 0.067123, 0.419626, 0.499731, 0.489539
0.150099, 0.569915, -0.000742, 0.249069, 0.551389, -0.924315, 0.539601, 0.498979, 0.560095
0.179354, 0.570350, -0.000545, 0.260335, 0.450069, -0.244521, 0.559527, 0.500271, 0.400210
0.179617, 0.579902, -0.000368, 0.109712, 0.470417, 0.608433, 0.341111, 0.499642, 0.518966
0.200152, 0.521088, -0.000886, 0.279623, 0.379877, 1.045472, 0.519814, 0.499963, 0.320822
0.200131, 0.468956, -0.000252, 0.220942, 0.600241, -0.070846, 0.719604, 0.501092, 0.729605
0.120380, 0.459924, 0.000474, 0.250775, 0.480087, -0.244229, 0.001202, 0.499653, 0.179415
0.539814, 0.509761, -0.000026, 0.270106, 0.510007, 0.292002, 0.549662, 0.500979, 0.520692
0.109672, 0.540822, 0.000549, 0.219762, 0.500819, -1.174475, 0.599600, 0.500805, 0.509721
0.189253, 0.540495, -0.000264, 0.220356, 0.620054, 0.108661, 0.499314, 0.500109, 0.520090
0.119633, 0.510337, 0.000112, 0.219549, 0.689929, 1.292041, 0.510101, 0.500434, 0.550506
0.200709, 0.510253, -0.000077, 0.219263, 0.499621, 0.657151, 0.508687, 0.500339, 0.519338
0.129710, 0.459495, 0.000194, 0.219652, 0.579504, 0.201602, 0.530436, 0.499616, 0.620359
0.369691, 0.470434, -0.000093, 0.360344, 0.530652, 1.648832, 0.509975, 0.500005, 0.460302
0.180083, 0.509454, -0.000041, 0.269637, 0.479957, -0.717302, 0.509214, 0.500589, 0.529643
0.220299, 0.629892, -0.000261, 0.489285, 0.570152, 1.063552, 0.499647, 0.499953, 0.599650
